
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.38+88 (git sha1 38f1b0b12, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `ALU_wrapper.ys' --
Finding unused cells or wires in module \ALU_wrapper..

3.27.10. Executing MEMORY_COLLECT pass (generating $mem cells).

3.28. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ALU_wrapper..

3.29. Executing MEMORY_LIBMAP pass (mapping memories to cells).

3.30. Executing TECHMAP pass (map to technology primitives).

3.30.1. Executing Verilog-2005 frontend: /usr/local/bin/../share/yosys/xilinx/lutrams_xc5v_map.v
Parsing Verilog input from `/usr/local/bin/../share/yosys/xilinx/lutrams_xc5v_map.v' to AST representation.
Generating RTLIL representation for module `\$__XILINX_LUTRAM_SP_'.
Generating RTLIL representation for module `\$__XILINX_LUTRAM_DP_'.
Generating RTLIL representation for module `\$__XILINX_LUTRAM_QP_'.
Generating RTLIL representation for module `\$__XILINX_LUTRAM_OP_'.
Generating RTLIL representation for module `\$__XILINX_LUTRAM_SDP_'.
Generating RTLIL representation for module `\$__XILINX_LUTRAM_64X8SW_'.
Generating RTLIL representation for module `\$__XILINX_LUTRAM_32X16DR8_'.
Successfully finished Verilog frontend.

3.30.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~9 debug messages>

3.31. Executing TECHMAP pass (map to technology primitives).

3.31.1. Executing Verilog-2005 frontend: /usr/local/bin/../share/yosys/xilinx/brams_xc6v_map.v
Parsing Verilog input from `/usr/local/bin/../share/yosys/xilinx/brams_xc6v_map.v' to AST representation.
Generating RTLIL representation for module `\$__XILINX_BLOCKRAM_TDP_'.
Generating RTLIL representation for module `\$__XILINX_BLOCKRAM_SDP_'.
Successfully finished Verilog frontend.

3.31.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~4 debug messages>

3.32. Executing OPT pass (performing simple optimizations).

3.32.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module ALU_wrapper.
<suppressed ~5 debug messages>

3.32.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ALU_wrapper'.
Removed a total of 0 cells.

3.32.3. Executing OPT_DFF pass (perform DFF optimizations).

3.32.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ALU_wrapper..
Removed 0 unused cells and 5 unused wires.
<suppressed ~1 debug messages>

3.32.5. Finished fast OPT passes.

3.33. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

3.34. Executing OPT pass (performing simple optimizations).

3.34.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module ALU_wrapper.

3.34.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ALU_wrapper'.
Removed a total of 0 cells.

3.34.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \ALU_wrapper..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~7 debug messages>

3.34.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \ALU_wrapper.
    Consolidated identical input bits for $mux cell $procmux$1296:
      Old ports: A=3'110, B=3'011, Y=$procmux$1296_Y
      New ports: A=2'10, B=2'01, Y={ $procmux$1296_Y [2] $procmux$1296_Y [0] }
      New connections: $procmux$1296_Y [1] = 1'1
    Consolidated identical input bits for $mux cell $procmux$1303:
      Old ports: A=3'011, B=3'100, Y=$procmux$1303_Y
      New ports: A=2'01, B=2'10, Y={ $procmux$1303_Y [2] $procmux$1303_Y [0] }
      New connections: $procmux$1303_Y [1] = $procmux$1303_Y [0]
    Consolidated identical input bits for $mux cell $procmux$1310:
      Old ports: A=3'010, B=3'100, Y=$procmux$1310_Y
      New ports: A=2'01, B=2'10, Y=$procmux$1310_Y [2:1]
      New connections: $procmux$1310_Y [0] = 1'0
  Optimizing cells in module \ALU_wrapper.
    Consolidated identical input bits for $mux cell $procmux$1299:
      Old ports: A=$procmux$1296_Y, B=3'010, Y=$procmux$1299_Y
      New ports: A={ $procmux$1296_Y [2] $procmux$1296_Y [0] }, B=2'00, Y={ $procmux$1299_Y [2] $procmux$1299_Y [0] }
      New connections: $procmux$1299_Y [1] = 1'1
  Optimizing cells in module \ALU_wrapper.
Performed a total of 4 changes.

3.34.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ALU_wrapper'.
<suppressed ~3 debug messages>
Removed a total of 1 cells.

3.34.6. Executing OPT_SHARE pass.

3.34.7. Executing OPT_DFF pass (perform DFF optimizations).

3.34.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ALU_wrapper..
Removed 0 unused cells and 1 unused wires.
<suppressed ~1 debug messages>

3.34.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module ALU_wrapper.

3.34.10. Rerunning OPT passes. (Maybe there is more to do..)

3.34.11. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \ALU_wrapper..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~8 debug messages>

3.34.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \ALU_wrapper.
Performed a total of 0 changes.

3.34.13. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ALU_wrapper'.
Removed a total of 0 cells.

3.34.14. Executing OPT_SHARE pass.

3.34.15. Executing OPT_DFF pass (perform DFF optimizations).

3.34.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ALU_wrapper..

3.34.17. Executing OPT_EXPR pass (perform const folding).
Optimizing module ALU_wrapper.

3.34.18. Finished OPT passes. (There is nothing left to do.)

3.35. Executing XILINX_SRL pass (Xilinx shift register extraction).

3.36. Executing TECHMAP pass (map to technology primitives).

3.36.1. Executing Verilog-2005 frontend: /usr/local/bin/../share/yosys/techmap.v
Parsing Verilog input from `/usr/local/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

3.36.2. Executing Verilog-2005 frontend: /usr/local/bin/../share/yosys/xilinx/arith_map.v
Parsing Verilog input from `/usr/local/bin/../share/yosys/xilinx/arith_map.v' to AST representation.
Generating RTLIL representation for module `\_80_xilinx_lcu'.
Generating RTLIL representation for module `\_80_xilinx_alu'.
Successfully finished Verilog frontend.

3.36.3. Continuing TECHMAP pass.
Using template $paramod$constmap:d014e75dadbb572f92acf6b31358140a7bb4d7da$paramod$8ae51266ce98bc5533551c59a6aa22584269889d\_90_shift_shiftx for cells of type $shiftx.
Using template $paramod$55a7542f9f94f8353eeb47e045003199fd59709e\_80_xilinx_alu for cells of type $alu.
Using extmapper simplemap for cells of type $and.
Using extmapper simplemap for cells of type $not.
Using extmapper simplemap for cells of type $reduce_or.
Using extmapper simplemap for cells of type $mux.
Using template $paramod$constmap:f7e67177656d8d69a834134a38e24afd7d3b1439$paramod$7a923b88df27d766594bcce2ec3294eebd025fbe\_90_shift_shiftx for cells of type $shiftx.
Using extmapper simplemap for cells of type $eq.
Using extmapper simplemap for cells of type $adffe.
Using template $paramod$constmap:0fa503910726f6a0278714be8ded5607c6e1dce9$paramod$60b0849a71261dfc0d41b0c2b4c6a33e19ba1777\_90_shift_shiftx for cells of type $shiftx.
Using template $paramod$constmap:34b6ce674891503e306ba27885b6cda07e6759b0$paramod$66c4c1164bd65a826b3a94cf7ef8eace7ebebd7a\_90_shift_shiftx for cells of type $shift.
Using template $paramod$32e7c4d6f92ff4337599ece53082d2e88a82a9f2\_90_pmux for cells of type $pmux.
Using extmapper simplemap for cells of type $reduce_bool.
Using extmapper simplemap for cells of type $adff.
Using extmapper simplemap for cells of type $logic_not.
Using extmapper simplemap for cells of type $xor.
Using extmapper simplemap for cells of type $or.
Using template $paramod$e9c51c6dde20d0afd41ae94253554f65728b9377\_80_xilinx_alu for cells of type $alu.
Using template $paramod\_90_lcu\WIDTH=s32'00000000000000000000000000000001 for cells of type $lcu.
Using extmapper simplemap for cells of type $pos.
No more expansions possible.
<suppressed ~982 debug messages>

3.37. Executing OPT pass (performing simple optimizations).

3.37.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module ALU_wrapper.
<suppressed ~127 debug messages>

3.37.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ALU_wrapper'.
<suppressed ~63 debug messages>
Removed a total of 21 cells.

3.37.3. Executing OPT_DFF pass (perform DFF optimizations).

3.37.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ALU_wrapper..
Removed 114 unused cells and 120 unused wires.
<suppressed ~117 debug messages>

3.37.5. Finished fast OPT passes.

3.38. Executing IOPADMAP pass (mapping inputs/outputs to IO-PAD cells).
Mapping port ALU_wrapper.ABCmd_i using IBUF.
Mapping port ALU_wrapper.ACC_o using OBUF.
Mapping port ALU_wrapper.Done_LED using OBUF.
Mapping port ALU_wrapper.Done_o using OBUF.
Mapping port ALU_wrapper.LoadA_i using IBUF.
Mapping port ALU_wrapper.LoadB_i using IBUF.
Mapping port ALU_wrapper.LoadCmd_i using IBUF.
Mapping port ALU_wrapper.clk using IBUF.
Mapping port ALU_wrapper.reset using IBUF.

3.39. Executing TECHMAP pass (map to technology primitives).

3.39.1. Executing Verilog-2005 frontend: /usr/local/bin/../share/yosys/techmap.v
Parsing Verilog input from `/usr/local/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

3.39.2. Executing Verilog-2005 frontend: /usr/local/bin/../share/yosys/xilinx/cells_map.v
Parsing Verilog input from `/usr/local/bin/../share/yosys/xilinx/cells_map.v' to AST representation.
Generating RTLIL representation for module `\$__SHREG_'.
Generating RTLIL representation for module `\$__XILINX_SHREG_'.
Generating RTLIL representation for module `\$__XILINX_MUXF78'.
Successfully finished Verilog frontend.

3.39.3. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~76 debug messages>
Removed 0 unused cells and 6 unused wires.

3.40. Executing DFFLEGALIZE pass (convert FFs to types supported by the target).

3.41. Executing OPT_EXPR pass (perform const folding).
Optimizing module ALU_wrapper.
<suppressed ~9 debug messages>

3.42. Executing ABC pass (technology mapping using ABC).

3.42.1. Extracting gate netlist of module `\ALU_wrapper' to `<abc-temp-dir>/input.blif'..
Extracted 220 gates and 278 wires to a netlist network with 56 inputs and 48 outputs.

3.42.1.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_lut <abc-temp-dir>/lutdefs.txt 
ABC: + strash 
ABC: + &get -n 
ABC: + &fraig -x 
ABC: + &put 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + strash 
ABC: + dch -f 
ABC: + if 
ABC: + mfs2 
ABC: + write_blif <abc-temp-dir>/output.blif 

3.42.1.2. Re-integrating ABC results.
ABC RESULTS:              $lut cells:       67
ABC RESULTS:        internal signals:      174
ABC RESULTS:           input signals:       56
ABC RESULTS:          output signals:       48
Removing temp directory.
Removed 0 unused cells and 167 unused wires.

3.43. Executing TECHMAP pass (map to technology primitives).

3.43.1. Executing Verilog-2005 frontend: /usr/local/bin/../share/yosys/xilinx/ff_map.v
Parsing Verilog input from `/usr/local/bin/../share/yosys/xilinx/ff_map.v' to AST representation.
Generating RTLIL representation for module `\$_DFFE_NP0P_'.
Generating RTLIL representation for module `\$_DFFE_PP0P_'.
Generating RTLIL representation for module `\$_DFFE_NP1P_'.
Generating RTLIL representation for module `\$_DFFE_PP1P_'.
Generating RTLIL representation for module `\$_DFFSRE_NPPP_'.
Generating RTLIL representation for module `\$_DFFSRE_PPPP_'.
Generating RTLIL representation for module `\$_SDFFE_NP0P_'.
Generating RTLIL representation for module `\$_SDFFE_PP0P_'.
Generating RTLIL representation for module `\$_SDFFE_NP1P_'.
Generating RTLIL representation for module `\$_SDFFE_PP1P_'.
Generating RTLIL representation for module `\$_DLATCH_NP0_'.
Generating RTLIL representation for module `\$_DLATCH_PP0_'.
Generating RTLIL representation for module `\$_DLATCH_NP1_'.
Generating RTLIL representation for module `\$_DLATCH_PP1_'.
Generating RTLIL representation for module `\$_DLATCH_NPP_'.
Generating RTLIL representation for module `\$_DLATCH_PPP_'.
Successfully finished Verilog frontend.

3.43.2. Continuing TECHMAP pass.
Using template $paramod\$_DFFE_PP0P_\_TECHMAP_WIREINIT_Q_=1'x for cells of type $_DFFE_PP0P_.
Using template $paramod\$_DFFE_PP1P_\_TECHMAP_WIREINIT_Q_=1'x for cells of type $_DFFE_PP1P_.
No more expansions possible.
<suppressed ~67 debug messages>

3.44. Executing XILINX_SRL pass (Xilinx shift register extraction).

3.45. Executing TECHMAP pass (map to technology primitives).

3.45.1. Executing Verilog-2005 frontend: /usr/local/bin/../share/yosys/xilinx/lut_map.v
Parsing Verilog input from `/usr/local/bin/../share/yosys/xilinx/lut_map.v' to AST representation.
Generating RTLIL representation for module `\$lut'.
Successfully finished Verilog frontend.

3.45.2. Executing Verilog-2005 frontend: /usr/local/bin/../share/yosys/xilinx/cells_map.v
Parsing Verilog input from `/usr/local/bin/../share/yosys/xilinx/cells_map.v' to AST representation.
Generating RTLIL representation for module `\$__SHREG_'.
Generating RTLIL representation for module `\$__XILINX_SHREG_'.
Generating RTLIL representation for module `\$__XILINX_MUXF78'.
Successfully finished Verilog frontend.

3.45.3. Continuing TECHMAP pass.
Using template $paramod$f4b410ec69fee77145d4861b6f5b23158bffcf60\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000011\LUT=8'00010000 for cells of type $lut.
Using template $paramod$371fe52b7730fd7254b5eb1e2c1182401575cbe8\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'0100 for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'1000 for cells of type $lut.
Using template $paramod$371776995a91ca301a91af69262c98f2d33f2440\$lut for cells of type $lut.
Using template $paramod$eb750eb534e7fbcf9998e7b0e3bea793f99b42f5\$lut for cells of type $lut.
Using template $paramod$179512a187da069f3b79ef6612a41e494e7d54b6\$lut for cells of type $lut.
Using template $paramod$dcb5d4db2c42b958c6154cde6277251358a19ad7\$lut for cells of type $lut.
Using template $paramod$0c61fb9db42ebd45e1e438f5020b596ef1633926\$lut for cells of type $lut.
Using template $paramod$cf3abafb2bd2e208445e11cdae140f5dbd90478d\$lut for cells of type $lut.
Using template $paramod$7a0e884f57c778808b8bbd75a88be676df1a0781\$lut for cells of type $lut.
Using template $paramod$b7dff1a16cfcf8053e9e84e884b8f857ee4731fb\$lut for cells of type $lut.
Using template $paramod$ca3b33e5f7b5437f0631c275b82fa5bf438f02cf\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000011\LUT=8'01010011 for cells of type $lut.
Using template $paramod$89afbc34672699af21407a7b27fc730342761da7\$lut for cells of type $lut.
Using template $paramod$fccab364bff5fed504eefa477aad5f6649e5ea96\$lut for cells of type $lut.
Using template $paramod$4fd7b1305bda889fb7cf3da75b130d5c046d290a\$lut for cells of type $lut.
Using template $paramod$fa48c357fa7e55f76b385e0c5a7b0dc48bd37122\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'0001 for cells of type $lut.
Using template $paramod$bccdc988e0b7e4308f4a377419a610bd246931cc\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000011\LUT=8'00000001 for cells of type $lut.
Using template $paramod$99a940b1b511157a5f74067e69e21020fb5eae8d\$lut for cells of type $lut.
Using template $paramod$e510738b2afc01e30879cc84ca044e9e257741aa\$lut for cells of type $lut.
Using template $paramod$dc41e9665158f6caac97365e95c1c2f88dcb2656\$lut for cells of type $lut.
Using template $paramod$3c849b54e6cd938404f81d693bbe7b7ae04fb4f5\$lut for cells of type $lut.
Using template $paramod$079a36792dc8fcae707e5fb4db2970d6c53ff82a\$lut for cells of type $lut.
Using template $paramod$e71acd1fd0d505c5322a040014ca4f2fbd36a053\$lut for cells of type $lut.
Using template $paramod$6ac63e260ac9358393ce55a25a74c7e990c673c3\$lut for cells of type $lut.
Using template $paramod$c0853e34aa900c2481a621c89598f613d2d49f86\$lut for cells of type $lut.
Using template $paramod$692927e279b3d5c42ee4aacb287247c0b34943ed\$lut for cells of type $lut.
No more expansions possible.
<suppressed ~482 debug messages>

3.46. Executing XILINX_DFFOPT pass (optimize FF control signal usage).
Optimizing FFs in ALU_wrapper.

3.47. Executing OPT_LUT_INS pass (discard unused LUT inputs).
Optimizing LUTs in ALU_wrapper.
  Optimizing lut $abc$2666$auto$blifparse.cc:535:parse_blif$2685.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1 (6 -> 0)
  Optimizing lut $abc$2666$auto$blifparse.cc:535:parse_blif$2685.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 1)
  Optimizing lut $abc$2666$auto$blifparse.cc:535:parse_blif$2685.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.genblk1.lut0 (6 -> 1)

3.48. Executing CLKBUFMAP pass (inserting clock buffers).
Inserting BUFG on ALU_wrapper.$iopadmap$clk[0].
Removed 0 unused cells and 315 unused wires.

3.49. Executing HIERARCHY pass (managing design hierarchy).

3.49.1. Analyzing design hierarchy..
Top module:  \ALU_wrapper

3.49.2. Analyzing design hierarchy..
Top module:  \ALU_wrapper
Removed 0 unused modules.

3.50. Printing statistics.

=== ALU_wrapper ===

   Number of wires:                 96
   Number of wire bits:            392
   Number of public wires:          43
   Number of public wire bits:     174
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                129
     $scopeinfo                      1
     BUFG                            1
     CARRY4                          4
     DSP48E1                         1
     FDCE                           26
     FDPE                            1
     IBUF                           13
     LUT1                            2
     LUT2                           23
     LUT3                            3
     LUT4                           16
     LUT5                            6
     LUT6                           19
     MUXF7                           2
     MUXF8                           1
     OBUF                           10

   Estimated number of LCs:         46

3.51. Executing CHECK pass (checking for obvious problems).
Checking module ALU_wrapper...
Found and reported 0 problems.

4. Executing Verilog backend.

4.1. Executing BMUXMAP pass.

4.2. Executing DEMUXMAP pass.
Dumping module `\ALU_wrapper'.

5. Printing statistics.

=== ALU_wrapper ===

   Number of wires:                 96
   Number of wire bits:            392
   Number of public wires:          43
   Number of public wire bits:     174
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                129
     $scopeinfo                      1
     BUFG                            1
     CARRY4                          4
     DSP48E1                         1
     FDCE                           26
     FDPE                            1
     IBUF                           13
     LUT1                            2
     LUT2                           23
     LUT3                            3
     LUT4                           16
     LUT5                            6
     LUT6                           19
     MUXF7                           2
     MUXF8                           1
     OBUF                           10

End of script. Logfile hash: e11dc8ead0, CPU: user 2.45s system 0.07s, MEM: 134.14 MB peak
Yosys 0.38+88 (git sha1 38f1b0b12, clang 10.0.0-4ubuntu1 -fPIC -Os)
Time spent: 60% 21x read_verilog (1 sec), 8% 18x opt_clean (0 sec), ...
